溥天之下，莫非王土；率土之滨，莫非王臣	ptfj
集	jkiovv
挤	jkiu
伋	jkiua
伋	jkiuao
伎	jkiuo
伎	jkiuoa
挤	jkiuov
技	jkiuuo
掎	jkiuv
掎	jkiuvu
冀	jkiv
乩	jkiva
乩	jkivaa
冀	jkivia
佶	jkivo
佶	jkivoo
记	jko
计	jkoa
记	jkoaav
讥	jkoau
讥	jkoaua
计	jkoauo
诘	jkoav
诘	jkoavo
唧	jkoavv
跻	jkoi
跽	jkoia
跽	jkoiav
跻	jkoiov
蹐	jkoiu
蹐	jkoiuo
寄	jkoo
寂	jkooi
寂	jkooiv
悸	jkoou
悸	jkoouv
哜	jkoov
哜	jkoovu
寄	jkoovu
叽	jkou
叽	jkouaa
疾	jkov
剂	jkovi
戢	jkovii
剂	jkovii
齑	jkoviv
迹	jkovo
迹	jkovoa
咭	jkovoo
瘠	jkovov
脊	jkovu
麂	jkovua
鹡	jkovua
脊	jkovuu
疾	jkovuv
几	jku
及	jkua
鲫	jkuaa
几	jkuaaa
鱾	jkuaav
鲫	jkuaav
系	jkuai
系	jkuaiu
急	jkuao
急	jkuaoa
及	jkuaoo
鲚	jkuaov
饥	jkuau
饥	jkuaua
祭	jkuav
觭	jkuavu
祭	jkuavv
戟	jkuo
赍	jkuoa
赍	jkuoao
戟	jkuova
肌	jkuu
肌	jkuuaa
徛	jkuuv
徛	jkuuvu
积	jkuv
季	jkuva
季	jkuvai
稷	jkuvi
稷	jkuvia
积	jkuvou
笈	jkuvu
穄	jkuvua
笈	jkuvua
籍	jkuvv
箕	jkuvvi
嵇	jkuvvu
犄	jkuvvu
稽	jkuvvu
笄	jkuvvv
籍	jkuvvv
机	jkv
辑	jkva
辑	jkvaov
基	jkvi
惎	jkvio
惎	jkvioa
期	jkviu
其	jkviuo
期	jkviuu
棘	jkviv
棘	jkvivi
墼	jkvivo
髻	jkvivo
基	jkvivo
吉	jkvo
霁	jkvoo
吉	jkvooo
霁	jkvoov
圾	jkvou
圾	jkvoua
垍	jkvoui
楫	jkvov
楫	jkvovi
极	jkvu
殛	jkvua
机	jkvuaa
殛	jkvuai
极	jkvuao
剞	jkvui
丌	jkvuii
剞	jkvuii
矶	jkvuu
矶	jkvuua
奇	jkvuv
奇	jkvuvo
击	jkvv
击	jkvvia
玑	jkvvu
玑	jkvvua
枅	jkvvv
耤	jkvvvi
枅	jkvvvu
局	jl_
居	jla
驹	jlaa
驹	jlaaua
沮	jlai
沮	jlaiav
澽	jlaiv
澽	jlaiva
泃	jlau
泃	jlauao
娵	jlauv
娵	jlauvi
剧	jlav
局	jlavao
剧	jlavii
屦	jlavu
居	jlavuo
屦	jlavuu
据	jli
具	jlia
崌	jliaa
崌	jliaav
雎	jliai
岨	jliaia
瞿	jliaio
雎	jliaio
䴗	jliau
䴗	jliaua
具	jliauo
倨	jliav
岠	jliava
倨	jliavu
且	jliavv
俱	jlii
俱	jliiav
苴	jliii
苴	jliiia
莒	jliio
莒	jliioo
蒟	jliiov
菊	jliiu
菊	jliiua
苣	jliiv
苣	jliiva
锯	jlio
锔	jlioa
锔	jlioav
锯	jlioav
钜	jliov
钜	jliova
拒	jliu
据	jliuav
拘	jliuu
掬	jliuua
拘	jliuua
拒	jliuva
遽	jliv
龃	jlivi
龃	jlivia
遽	jlivoa
举	jlo
讵	jloa
裾	jloaa
裾	jloaav
讵	jloava
距	jloi
踞	jloia
咀	jloiav
踞	jloiav
踽	jloiu
踽	jloiui
距	jloiva
惧	jloo
惧	jlooia
窭	jlooo
窭	jlooou
举	jloovv
炬	jlou
焗	jloua
焗	jlouav
炬	jlouva
疽	jlov
疽	jlovia
句	jlu
狙	jlua
飓	jluai
狙	jluaia
飓	jluaia
句	jluaoo
腒	jluav
腒	jluavu
矩	jluv
犋	jluvi
犋	jluvia
筥	jluvo
筥	jluvoo
榘	jluvv
秬	jluvva
矩	jluvva
榘	jluvvv
巨	jlv
橘	jlva
橘	jlvaoa
车	jlvav
巨	jlvava
车	jlvavi
椐	jlvavu
聚	jlvi
醵	jlvii
醵	jlviiv
鞠	jlviu
鞫	jlviua
鞠	jlviua
聚	jlviui
榉	jlvo
趄	jlvoi
趄	jlvoia
榉	jlvoou
弆	jlvov
弆	jlvovu
枸	jlvu
枸	jlvuao
砠	jlvui
砠	jlvuia
桔	jlvv
琚	jlvva
柜	jlvvav
琚	jlvvav
桔	jlvvoo
间	jm_
建	jma
溅	jmaa
缣	jmaao
缣	jmaaou
溅	jmaaov
缄	jmaav
缄	jmaavu
艰	jmao
艰	jmaoav
涧	jmaoi
涧	jmaoia
湔	jmaou
湔	jmaouv
贱	jmaov
贱	jmaovv
奸	jmau
奸	jmauvv
渐	jmav
渐	jmavai
建	jmavao
见	jmi
健	jmia
囝	jmiaa
囝	jmiaai
睑	jmiai
睑	jmiaiv
见	jmiaua
健	jmiavv
坚	jmii
监	jmiii
茧	jmiiia
监	jmiiia
鉴	jmiiio
菅	jmiio
菅	jmiioo
蒹	jmiiou
荐	jmiiv
俭	jmiivo
坚	jmiivo
荐	jmiivu
键	jmio
键	jmioav
锏	jmioo
锏	jmiooi
件	jmiu
捡	jmiui
捡	jmiuiv
搛	jmiuo
搛	jmiuou
尖	jmiuv
拣	jmiuva
尖	jmiuvu
件	jmiuvv
剑	jmiv
僭	jmiva
僭	jmivau
剑	jmivii
牮	jmivu
牮	jmivuv
减	jmo
肩	jmoa
裥	jmoao
裥	jmoaoi
谫	jmoaou
肩	jmoauu
谏	jmoav
谏	jmoavi
践	jmoi
踺	jmoia
踺	jmoiav
间	jmoioi
趼	jmoiv
暕	jmoivi
趼	jmoivv
践	jmoivv
謇	jmoo
蹇	jmooo
蹇	jmoooi
謇	jmooov
兼	jmou
剪	jmoua
翦	jmouao
剪	jmouau
煎	jmouo
煎	jmouoo
鹣	jmouu
鹣	jmouua
兼	jmouva
减	jmovvu
简	jmu
饯	jmua
鲣	jmuai
鲣	jmuaii
鳒	jmuao
鳒	jmuaou
腱	jmuav
腱	jmuavv
饯	jmuavv
舰	jmuu
舰	jmuuia
箭	jmuv
毽	jmuva
犍	jmuvav
毽	jmuvav
笕	jmuvi
笕	jmuvia
篯	jmuvio
简	jmuvoi
箭	jmuvou
笺	jmuvv
笺	jmuvvv
检	jmv
楗	jmva
靬	jmvav
楗	jmvavv
靬	jmvavv
柬	jmvi
枧	jmvia
柬	jmviao
枧	jmviau
鞬	jmviav
槛	jmvii
鞯	jmviii
槛	jmviiu
戬	jmviv
戬	jmviva
检	jmvivo
歼	jmvu
硷	jmvui
硷	jmvuiv
歼	jmvuuv
碱	jmvuv
碱	jmvuvu
戋	jmvv
戋	jmvvau
陈	jna
沉	jna
陈	jnaiva
沉	jnaoau
尘	jni
瞋	jnia
瞋	jniauo
伧	jnii
伧	jniiaa
抻	jniu
抻	jniuia
尘	jniuvo
龀	jniv
龀	jnivua
晨	jno
衬	jnoa
谶	jnoai
谶	jnoaii
谌	jnoav
衬	jnoavi
谌	jnoavi
晨	jnoivu
忱	jnoo
忱	jnoooa
宸	jnoov
宸	jnoovu
嗔	jnou
嗔	jnouoi
煁	jnouv
煁	jnouvi
疢	jnov
疢	jnovou
称	jnu
称	jnuvua
臣	jnv
梣	jnvi
梣	jnviai
臣	jnviav
趁	jnvo
趁	jnvoiu
榇	jnvov
榇	jnvovo
辰	jnvu
碜	jnvua
碜	jnvuao
辰	jnvuvv
琛	jnvv
郴	jnvva
郴	jnvvai
棽	jnvvi
棽	jnvvio
琛	jnvvoa
长	jp_
娼	jpa
淌	jpai
淌	jpaiou
嫦	jpau
嫦	jpauio
娼	jpauoi
常	jpi
畅	jpia
畅	jpiaau
偿	jpii
菖	jpiio
菖	jpiioi
偿	jpiiou
苌	jpiiu
苌	jpiiuv
尝	jpio
倡	jpioi
常	jpioia
倡	jpioio
裳	jpioo
裳	jpioov
敞	jpiou
氅	jpiouv
敞	jpiouv
尝	jpiovv
伥	jpiu
伥	jpiuva
唱	jpo
昶	jpoa
昶	jpoaoi
昌	jpoi
阊	jpoio
昌	jpoioi
阊	jpoioi
怅	jpoo
惝	jpooi
唱	jpooio
惝	jpooio
怅	jpoouv
肠	jpu
猖	jpua
鲿	jpuai
鲿	jpuaio
鲳	jpuao
猖	jpuaoi
鲳	jpuaoi
肠	jpuauu
鬯	jpuo
鬯	jpuoua
徜	jpuu
徜	jpuuio
长	jpuvao
场	jpv
场	jpvoau
厂	jpvu
厂	jpvuu
玚	jpvv
玚	jpvvau
久	jq_
酒	jqa
纠	jqaa
纠	jqaaai
酒	jqavia
旧	jqi
㠇	jqia
㠇	jqiaov
僦	jqio
旧	jqioii
僦	jqiovo
揪	jqiu
揪	jqiuuv
韭	jqiv
韭	jqivvv
究	jqo
阄	jqoi
蹴	jqoio
蹴	jqoiov
阄	jqoiua
究	jqooua
啾	jqou
啾	jqouvi
疚	jqov
鹫	jqovu
疚	jqovua
鹫	jqovua
就	jqovvu
九	jqu
灸	jqua
九	jquaa
咎	jquao
久	jquaoo
咎	jquaoo
灸	jquaou
鸠	jquau
鸠	jquaua
舅	jqui
舅	jquiia
臼	jquiv
臼	jquiva
救	jqv
鬏	jqvi
救	jqviuv
鬏	jqviuv
赳	jqvo
赳	jqvoai
厩	jqvu
厩	jqvuav
桕	jqvui
桕	jqvuiv
玖	jqvv
柩	jqvvu
柩	jqvvua
玖	jqvvua
成	jr_
承	jra
澄	jraa
骋	jraai
骋	jraaia
澄	jraaou
丞	jrai
澂	jraia
澂	jraiai
丞	jraiau
承	jraivv
撑	jri
瞠	jria
蛏	jriaa
蛏	jriaao
瞠	jriaio
峸	jriav
峸	jriavu
铖	jrio
铛	jrioi
铛	jrioio
牚	jriov
牚	jriova
铖	jriovu
抢	jriu
抢	jriuia
撑	jriuio
偁	jriuo
偁	jriuoo
㨃	jriuov
呈	jro
诚	jroa
裎	jroao
裎	jroaov
诚	jroavu
晟	jroi
晟	jroivu
宬	jroo
憕	jrooa
憕	jrooao
宬	jroovu
逞	jrov
逞	jrovoa
庱	jrovv
呈	jrovvi
庱	jrovvo
称	jru
塍	jruo
塍	jruouv
惩	jruu
惩	jruuoa
程	jruv
乘	jruvi
乘	jruviv
程	jruvov
称	jruvua
秤	jruvv
秤	jruvvo
城	jrv
橙	jrva
柽	jrvao
橙	jrvaou
柽	jrvaov
酲	jrvi
酲	jrviov
埕	jrvo
赪	jrvoi
赪	jrvoiv
埕	jrvoov
城	jrvovu
盛	jrvu
成	jrvuaa
盛	jrvuia
枨	jrvuv
枨	jrvuva
琤	jrvv
珵	jrvvo
珵	jrvvov
琤	jrvvua
珹	jrvvv
珹	jrvvvu
加	js_
架	jsa
泇	jsaa
泇	jsaauo
驾	jsau
驾	jsauaa
嫁	jsauo
迦	jsauoa
加	jsauoo
嫁	jsauoo
袈	jsauov
架	jsauvv
浃	jsav
叚	jsavi
叚	jsaviv
浃	jsavou
假	jsi
甲	jsia
岬	jsiai
岬	jsiaia
伽	jsiau
伽	jsiauo
蛱	jsiav
假	jsiavi
蛱	jsiavo
甲	jsiavv
价	jsii
茄	jsiia
茄	jsiiau
葭	jsiiav
价	jsiiui
荚	jsiiv
荚	jsiivo
钾	jsio
钾	jsioia
镓	jsioo
镓	jsiooo
铗	jsiov
铗	jsiovo
挟	jsiu
拮	jsiuv
拮	jsiuvo
挟	jsiuvo
佳	jsiv
佳	jsivov
家	jso
咖	jsoa
袷	jsoai
袷	jsoaiv
咖	jsoauo
跏	jsoi
跏	jsoiau
斝	jsoo
斝	jsoooo
家	jsoovu
痂	jsov
瘕	jsova
痂	jsovau
瘕	jsovav
胛	jsu
胛	jsuiav
稼	jsuv
笳	jsuva
笳	jsuvau
稼	jsuvoo
夹	jsv
枷	jsva
枷	jsvauo
贾	jsvi
贾	jsviao
嘉	jsvo
郏	jsvoa
郏	jsvoai
嘉	jsvoau
夹	jsvouv
颊	jsvov
颉	jsvovu
颊	jsvovu
戛	jsvu
戛	jsvuva
珈	jsvv
珈	jsvvau
槚	jsvvi
槚	jsvvia
恝	jsvvo
恝	jsvvoa
卷	jt_
绢	jta
绢	jtaaou
涓	jtao
涓	jtaouu
娟	jtau
娟	jtauou
捐	jti
圈	jtia
圈	jtiaou
倦	jtio
隽	jtioa
隽	jtioau
镌	jtioi
镌	jtioio
锩	jtioo
锩	jtioou
倦	jtiouv
捐	jtiuou
眷	jtou
卷	jtouaa
蠲	jtoui
眷	jtouia
蠲	jtouia
焆	jtouo
焆	jtouou
鹃	jtouu
鹃	jtouua
桊	jtouv
桊	jtouvv
狷	jtu
狷	jtuaou
鄄	jtv
鄄	jtviai
均	jw_
纯	jwa
骏	jwaa
骏	jwaaao
浚	jwaao
浚	jwaaou
纯	jwaava
淳	jwao
淳	jwaovo
君	jwav
郡	jwava
郡	jwavai
君	jwavoo
俊	jwi
峻	jwia
畯	jwiaa
峻	jwiaao
畯	jwiaao
俊	jwiaou
蝽	jwiav
蝽	jwiavv
菌	jwii
莼	jwiia
莼	jwiiaa
莙	jwiiav
葰	jwiii
菌	jwiiia
葰	jwiiia
钧	jwio
隽	jwioa
隽	jwioau
钧	jwioua
捃	jwiu
捃	jwiuav
军	jwo
皲	jwoa
皲	jwoaau
军	jwoava
晙	jwoi
晙	jwoiao
竣	jwov
竣	jwovao
鹑	jwovu
鹑	jwovua
麇	jwovuv
龟	jwu
鲪	jwua
鲪	jwuaav
龟	jwuaia
䲠	jwuav
䲠	jwuavv
朐	jwuu
朐	jwuuao
筠	jwuv
肫	jwuva
肫	jwuvai
䏝	jwuvv
䏝	jwuvva
筠	jwuvvo
春	jwv
醇	jwvi
醇	jwviov
均	jwvoua
唇	jwvu
唇	jwvuoo
蠢	jwvv
珺	jwvva
珺	jwvvav
蠢	jwvvia
春	jwvvoi
椿	jwvvv
瑃	jwvvvv
椿	jwvvvv
将	jx_
江	jxa
缰	jxaa
绛	jxaau
绛	jxaaua
缰	jxaavi
降	jxai
降	jxaiua
洚	jxau
洚	jxauao
疆	jxav
弜	jxava
弜	jxavav
江	jxaviv
强	jxavo
强	jxavoi
弶	jxavov
犟	jxavu
犟	jxavuv
疆	jxavvi
蒋	jxi
茳	jxii
茳	jxiiav
蒋	jxiiov
僵	jxiv
僵	jxivia
讲	jxo
讲	jxoavv
姜	jxou
糨	jxoua
姜	jxouau
糨	jxouav
奖	jxov
浆	jxova
浆	jxovaa
将	jxovua
桨	jxovv
酱	jxovvi
奖	jxovvu
桨	jxovvv
鳉	jxu
膙	jxua
鳉	jxuaov
膙	jxuava
匠	jxv
豇	jxvo
豇	jxvovi
礓	jxvu
匠	jxvuuv
礓	jxvuvi
耩	jxvv
耩	jxvvvv
囧	jy_
泂	jya
䌹	jyaa
䌹	jyaaia
泂	jyaiao
迥	jyi
冏	jyia
迥	jyiaoa
冏	jyiauo
囧	jyiauo
窘	jyo
扃	jyoa
扃	jyoaia
炅	jyoi
炅	jyoiou
窘	jyooav
炯	jyou
炯	jyouia
颎	jyu
颎	jyuavu
䐃	jyui
䐃	jyuiau
坰	jyv
坰	jyvoia
超	jz_
潮	jza
巢	jzaa
绰	jzaai
巢	jzaaia
剿	jzaaii
绰	jzaaiv
潮	jzauoo
弨	jzav
弨	jzavau
抄	jzi
钞	jzio
钞	jzioiu
抄	jziuiu
炒	jzo
吵	jzoi
晁	jzoiu
吵	jzoiuo
晁	jzoiuo
怊	jzoo
怊	jzooau
嘲	jzou
焯	jzoui
炒	jzouiu
焯	jzouiv
嘲	jzouoo
朝	jzu
朝	jzuouu
耖	jzv
超	jzvoau
耖	jzvviu
亏	kb_
溃	kba
骙	kbaa
骙	kbaaao
隗	kbai
溃	kbaiav
隗	kbaiui
戣	kbao
戣	kbaova
葵	kbi
睽	kbia
睽	kbiaao
岿	kbiai
岿	kbiaiu
蝰	kbiav
蝰	kbiavu
蒉	kbii
葵	kbiiao
蒉	kbiiia
傀	kbiu
揆	kbiua
揆	kbiuao
傀	kbiuia
愧	kbo
喟	kboi
暌	kboia
暌	kboiao
喟	kboiav
跬	kboiv
跬	kboivo
窥	kboo
愦	kbooi
悝	kbooia
愦	kbooia
愧	kbooui
窥	kboovv
夔	kbou
夔	kbouui
煃	kbouv
煃	kbouvu
喹	kbov
喹	kbovuo
魁	kbu
馈	kbua
馈	kbuaia
馗	kbuao
馗	kbuaou
魁	kbuioo
篑	kbuv
篑	kbuvia
奎	kbv
匮	kbvi
匮	kbviav
聩	kbvii
聩	kbviia
逵	kbvo
逵	kbvooa
盔	kbvu
櫆	kbvui
櫆	kbvuia
盔	kbvuia
奎	kbvuvo
亏	kbvvaa
口	kd_
扣	kdi
眍	kdia
眍	kdiavu
蔻	kdii
芤	kdiia
芤	kdiiai
蔻	kdiioo
抠	kdiu
扣	kdiuoo
抠	kdiuvu
叩	kdo
叩	kdoaii
口	kdoo
寇	kdoov
寇	kdoovv
筘	kdu
筘	kduviu
克	ke_
渴	kea
缂	keaa
骒	keaai
骒	keaaia
缂	keaavi
牁	keai
牁	keaivo
渴	keaoiu
溘	keav
溘	keavoa
颗	kei
瞌	keia
髁	keiai
髁	keiaia
蝌	keiau
蝌	keiauv
岢	keiav
蚵	keiavo
岢	keiavo
瞌	keiavo
颗	keiavu
苛	keii
苛	keiivo
锞	keio
铪	keioi
锞	keioia
铪	keioiv
钶	keiov
钶	keiovo
客	keo
课	keoa
课	keoaia
咳	keoo
窠	keooi
窠	keooia
喀	keooo
喀	keoooa
恪	keoou
客	keooua
恪	keooua
咳	keoova
炣	keou
炣	keouvo
刻	keov
刻	keovii
嗑	keovo
嗑	keovoa
呵	keovoi
颏	keovv
疴	keovvo
颏	keovvu
科	keu
尅	keuo
克	keuoou
尅	keuovi
稞	keuv
稞	keuvia
科	keuvoo
氪	keuvu
氪	keuvuo
壳	kev
轲	keva
轲	kevavo
棵	kevi
棵	keviav
匼	keviv
匼	kevivo
坷	kevo
可	kevoii
壳	kevoua
坷	kevovo
磕	kevu
磕	kevuvo
柯	kevv
柯	kevvoi
珂	kevvv
珂	kevvvo
看	kf_
侃	kfi
瞰	kfia
瞰	kfiaav
崁	kfiav
嵁	kfiavi
崁	kfiavo
莰	kfii
莰	kfiivo
侃	kfioui
看	kfiuia
龛	kfiv
龛	kfivvu
阚	kfo
阚	kfoiav
衎	kfu
衎	kfuivv
堪	kfv
勘	kfvi
勘	kfviau
槛	kfvii
槛	kfviiu
戡	kfviv
戡	kfviva
坎	kfvo
坎	kfvoua
墈	kfvov
堪	kfvovi
墈	kfvovi
砍	kfvu
砍	kfvuua
磡	kfvuv
磡	kfvuvi
刊	kfvv
刊	kfvvii
快	kg_
浍	kga
浍	kgaivv
会	kgi
侩	kgii
蒯	kgiii
蒉	kgiiia
蒯	kgiiii
侩	kgiivv
㧟	kgiu
㧟	kgiuav
郐	kgiv
郐	kgivai
会	kgivva
哙	kgo
哙	kgoivv
快	kgooav
筷	kgu
狯	kgua
鲙	kguai
狯	kguaiv
鲙	kguaiv
脍	kgui
脍	kguivv
筷	kguvoo
块	kgv
块	kgvoav
开	kh_
凯	khi
剀	khia
剀	khiaii
凯	khiaua
蒈	khii
蒈	khiiva
铠	khio
铠	khioia
锎	khioo
锎	khiooi
锴	khiov
锴	khiova
揩	khiu
揩	khiuva
慨	kho
闿	khoi
闿	khoiia
忾	khoo
慨	khooav
恺	khooi
恺	khooia
忾	khoouv
炌	khou
炌	khouiu
楷	khv
垲	khvo
垲	khvoia
楷	khvvau
开	khvvui
哭	kj_
绔	kja
绔	kjaavu
苦	kji
骷	kjia
圐	kjiai
圐	kjiaia
骷	kjiauo
苦	kjiiuo
库	kjo
裤	kjoa
裤	kjoaov
袴	kjoav
袴	kjoavu
窟	kjoo
窟	kjooav
喾	kjoou
喾	kjoouv
哭	kjoovu
库	kjovva
酷	kjv
酷	kjviuv
堀	kjvo
堀	kjvoav
枯	kjvu
刳	kjvui
刳	kjvuii
枯	kjvuoo
矻	kjvuu
矻	kjvuuv
扩	kl_
括	kli
蛞	klia
蛞	kliauv
扩	kliuov
括	kliuuv
阔	klo
阔	kloiau
廓	klov
廓	klovov
况	km'
纩	kma
纩	kmaaov
贶	kmao
贶	kmaoou
洭	kmav
洭	kmavvv
眶	kmi
眶	kmiavv
旷	kmo
诳	kmoa
诳	kmoaua
诓	kmoav
诓	kmoavv
旷	kmoiov
邝	kmov
邝	kmovai
况	kmovou
哐	kmovv
哐	kmovvv
狂	kmu
狂	kmuavv
筐	kmuv
筐	kmuvvv
框	kmv
圹	kmvo
圹	kmvoov
矿	kmvu
矿	kmvuov
夼	kmvuu
夼	kmvuui
匡	kmvv
匡	kmvvvi
框	kmvvvv
肯	kn_
恳	kna
垦	knav
恳	knavoa
垦	knavvo
龈	kni
龈	knivav
肯	knivuu
啃	kno
裉	knoa
裉	knoaav
啃	knoivi
硍	knv
硍	knvuav
抗	kp_
扛	kpi
伉	kpio
钪	kpioo
钪	kpioov
伉	kpiovu
抗	kpiuov
扛	kpiuvi
康	kpo
闶	kpoi
闶	kpoiov
慷	kpoo
慷	kpooov
糠	kpou
炕	kpouo
炕	kpouov
糠	kpouov
亢	kpov
康	kpovav
亢	kpovua
𩾌	kpu
𩾌	kpuaov
𡐓	kpv
𡐓	kpvoov
夸	kq_
姱	kqa
姱	kqauvu
挎	kqi
挎	kqiuvu
侉	kqiv
侉	kqivuo
跨	kqo
跨	kqoivu
胯	kqu
胯	kquvuo
垮	kqv
垮	kqvovu
夸	kqvuvv
坑	kr_
铿	kri
铿	krioii
吭	kro
吭	kroovu
硁	krv
坑	krvoov
硁	krvuao
卡	ks_
佧	ksi
佧	ksiivv
卡	ksivvi
咖	kso
咖	ksoauo
咔	ksoi
咔	ksoivv
喀	ksoo
喀	ksoooa
咯	ksou
咯	ksouao
胩	ksu
胩	ksuivv
宽	kt_
髋	kti
髋	ktiaoo
宽	ktooii
款	ktv
款	ktvoua
困	kw_
捆	kwi
困	kwiavv
锟	kwio
锟	kwiooi
捆	kwiuia
昆	kwo
裈	kwoa
裈	kwoaoa
阃	kwoi
阃	kwoiia
鹍	kwoiu
鹍	kwoiua
昆	kwoiva
悃	kwoo
悃	kwooia
焜	kwou
焜	kwouoi
堃	kwov
堃	kwovvo
鲲	kwu
鲲	kwuaoi
剋	kwuo
剋	kwuoii
坤	kwv
髡	kwvi
醌	kwvio
醌	kwvioi
髡	kwvivu
壸	kwvo
坤	kwvoia
壸	kwvovi
琨	kwvv
琨	kwvvoi
况	kx_
纩	kxa
纩	kxaaov
贶	kxao
贶	kxaoou
洭	kxav
洭	kxavvv
眶	kxi
眶	kxiavv
旷	kxo
诳	kxoa
诳	kxoaua
诓	kxoav
诓	kxoavv
旷	kxoiov
邝	kxov
邝	kxovai
况	kxovou
哐	kxovv
哐	kxovvv
狂	kxu
狂	kxuavv
筐	kxuv
筐	kxuvvv
框	kxv
圹	kxvo
圹	kxvoov
矿	kxvu
矿	kxvuov
夼	kxvuu
夼	kxvuui
匡	kxvv
匡	kxvvvi
框	kxvvvv
空	ky_
孔	kya
孔	kyaiaa
控	kyi
崆	kyia
崆	kyiaoo
倥	kyio
倥	kyiooa
控	kyiuoo
空	kyoovi
箜	kyu
箜	kyuvoo
恐	kyv
恐	kyvioa
埪	kyvo
埪	kyvooo
硿	kyvu
硿	kyvuoo
靠	kz_
尻	kza
洘	kzau
洘	kzauov
尻	kzavua
拷	kzi
铐	kzio
铐	kziouo
拷	kziuuo
烤	kzo
㸆	kzou
烤	kzouuo
㸆	kzouuv
考	kzu
考	kzuova
犒	kzuv
靠	kzuviv
犒	kzuvov
栲	kzv
栲	kzvuov
林	lb_
淋	lba
潾	lbao
潾	lbaouv
淋	lbavvv
临	lbi
嶙	lbia
瞵	lbiao
嶙	lbiaou
瞵	lbiaou
蔺	lbii
蔺	lbiioi
临	lbiiuv
邻	lbio
邻	lbioai
拎	lbiu
赁	lbiua
赁	lbiuao
拎	lbiuio
麟	lbo
躏	lboi
躏	lboiii
懔	lboo
懔	lbooov
粼	lbou
翷	lboua
粼	lbouaa
翷	lbouao
遴	lbouo
遴	lbouoa
燐	lbouou
凛	lbov
吝	lbovo
吝	lbovoo
麟	lbovou
廪	lbovov
凛	lbovov
啉	lbovv
啉	lbovvv
鳞	lbu
鳞	lbuaou
膦	lbuo
膦	lbuouv
箖	lbuv
箖	lbuvvv
琳	lbv
辚	lbva
辚	lbvaou
霖	lbvo
檩	lbvov
檩	lbvovi
霖	lbvovv
磷	lbvu
磷	lbvuou
璘	lbvv
璘	lbvvou
林	lbvvv
琳	lbvvvv
聊	lc_
辽	lca
缭	lcaa
漻	lcaao
漻	lcaaov
缭	lcaavu
了	lcaii
辽	lcaioa
嫽	lcau
嫽	lcauvu
潦	lcav
潦	lcavuo
僚	lci
瞭	lcia
髎	lciaa
髎	lciaao
瞭	lciavu
蓼	lcii
蓼	lciiao
镣	lcio
钌	lcioa
钌	lcioai
镣	lciovu
撩	lciu
撂	lciui
撂	lciuia
撩	lciuvu
僚	lcivuo
料	lco
蹽	lcoi
蹽	lcoivu
寥	lcoo
寥	lcooao
寮	lcoov
憭	lcoovu
寮	lcoovu
燎	lcou
料	lcouoo
燎	lcouvu
疗	lcov
廖	lcova
疗	lcovai
廖	lcovao
嘹	lcovu
嘹	lcovuo
獠	lcu
獠	lcuavu
簝	lcuv
簝	lcuvvu
尥	lcv
聊	lcviua
鹩	lcvu
尥	lcvuua
鹩	lcvuua
橑	lcvv
橑	lcvvuo
楼	ld_
漏	lda
漏	ldaavu
陋	ldai
陋	ldaivi
溇	ldao
溇	ldaouv
洌	ldav
洌	ldavua
搂	ldi
髅	ldia
蝼	ldiao
嵝	ldiaou
䁖	ldiaou
蝼	ldiaou
髅	ldiaou
蒌	ldii
蒌	ldiiou
镂	ldio
镂	ldioou
偻	ldiou
偻	ldiouv
劣	ldiu
劣	ldiuau
捩	ldiuo
捩	ldiuoa
搂	ldiuou
咧	ldo
躐	ldoi
躐	ldoiaa
喽	ldoo
喽	ldoouv
娄	ldou
娄	ldouau
冽	ldov
瘘	ldovo
瘘	ldovou
咧	ldovua
冽	ldovvu
猎	ldu
猎	lduavi
脟	lduu
脟	lduuoo
篓	lduv
篓	lduvou
列	ldv
鬣	ldvi
鬣	ldviaa
露	ldvo
剅	ldvoi
剅	ldvoii
露	ldvooi
埒	ldvou
埒	ldvouo
楼	ldvouv
趔	ldvov
趔	ldvovu
裂	ldvu
列	ldvuii
烈	ldvuo
烈	ldvuoo
裂	ldvuov
䴕	ldvuu
䴕	ldvuua
耧	ldvv
耧	ldvvou
乐	le_
泐	lea
泐	leaaia
了	leaii
仂	lei
仂	leiauu
嘞	leo
叻	leoa
叻	leoauu
嘞	leovii
肋	leu
饹	leua
乐	leuaiu
饹	leuaua
肋	leuauu
鳓	leuav
鳓	leuavi
簕	leuv
簕	leuvvi
勒	lev
勒	leviau
砳	levu
砳	levuvu
兰	lf_
滥	lfa
缆	lfaa
缆	lfaaii
滥	lfaiiu
澜	lfao
澜	lfaoia
漤	lfav
漤	lfavva
蓝	lfi
岚	lfia
罱	lfiau
岚	lfiaua
罱	lfiauo
览	lfii
览	lfiiia
蓝	lfiiii
镧	lfio
镧	lfiooi
拦	lfiu
揽	lfiui
揽	lfiuii
拦	lfiuou
烂	lfo
褴	lfoa
褴	lfoaii
谰	lfoao
襕	lfoaoi
谰	lfoaoi
阑	lfoi
阑	lfoivi
懒	lfoo
懒	lfoovi
烂	lfouou
兰	lfouvv
斓	lfov
斓	lfovoi
啉	lfovv
啉	lfovvv
篮	lfu
篮	lfuvii
栏	lfv
榄	lfvi
榄	lfviiu
栏	lfvouv
婪	lfvv
婪	lfvvau
领	lg_
灵	lga
绫	lgaa
绫	lgaavo
陵	lgai
泠	lgaio
泠	lgaioa
陵	lgaivo
姈	lgau
